name ryan
type player
health  100
gfxshadow	1
speed   10
running 18 4 1 1
atchain 1 1 2 3 4

palette     data/chars/ryan/ryan.act



























anim	attack1
	drawmethod	scale 1.25 1.25
	delay	1
	bbox	0 0 42 83
	offset	27 79
	frame	data/chars/ryan/punch-1.png
	attack	38 5 35 20 2 0 1 0 0 0
	offset	31 83
	frame	data/chars/ryan/punch-3.png
	offset	33 81
	frame	data/chars/ryan/punch-4.png
	offset	27 79
	frame	data/chars/ryan/punch-5.png
		
anim	attack2
	drawmethod	scale 1.25 1.25
	delay	3
	offset	19 80
	bbox	1 0 46 80
	frame	data/chars/ryan/attack-12.png
	attack	30 15 58 23 4 0 1 0 0 0
	offset	25 80
	frame	data/chars/ryan/attack-03.png
	attack	31 18 58 17 4 0 1 0 0 0
	offset	25 80
	frame	data/chars/ryan/attack-04.png
	attack	35 14 53 17 4 0 1 0 0 0
	offset	27 80
	frame	data/chars/ryan/attack-01.png
	attack	36 19 55 17 4 0 1 0 0 0
	offset	28 80
	frame	data/chars/ryan/attack-02.png
	offset	15 81
	frame	data/chars/ryan/attack-05.png
	offset	14 81
	frame	data/chars/ryan/attack-06.png
	bbox	1 0 34 80
	offset	16 79
	frame	data/chars/ryan/attack-07.png
	bbox	1 0 27 80
	offset	16 79
	frame	data/chars/ryan/attack-08.png
	offset	16 79
	frame	data/chars/ryan/attack-09.png
	bbox	1 0 39 80
	offset	23 80
	frame	data/chars/ryan/attack-10.png
	bbox	1 0 43 80
	offset	31 79
	frame	data/chars/ryan/attack-11.png
		
anim	attack3
	drawmethod	scale 1.25 1.25
	bbox	0 0 45 74
	delay	7
	offset	28 72
	frame	data/chars/ryan/attack2-0.png
	bbox	0 0 35 74
	offset	20 87
	frame	data/chars/ryan/attack2-1.png
	bbox	0 0 46 74
	offset	18 87
	frame	data/chars/ryan/attack2-3.png
	offset	16 87
	frame	data/chars/ryan/attack2-2.png
	offset	21 87
	frame	data/chars/ryan/attack2-4.png
	attack	37 22 53 26 5 0 1 0 0 0
	offset	23 87
	frame	data/chars/ryan/attack2-5.png
	attack	39 21 51 28 5 0 1 0 0 0
	offset	23 86
	frame	data/chars/ryan/attack2-6.png
	bbox	0 0 48 58
	offset	32 57
	frame	data/chars/ryan/attack2-8.png
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	0 0 49 58
	offset	35 57
	frame	data/chars/ryan/attack2-9.png
	bbox	0 0 32 80
	offset	16 79
	frame	data/chars/ryan/attack2-7.png
		
anim	attack4
	bbox	1 1 31 78
	drawmethod	scale 1.25 1.25
	offset	14 79
	drawmethod	flipx 1
	delay	4
	frame	data/chars/ryan/attack3-0.png
	bbox	1 1 46 81
	offset	14 82
	frame	data/chars/ryan/attack3-1.png
	bbox	1 1 46 78
	offset	14 79
	frame	data/chars/ryan/attack3-2.png
	bbox	23 1 43 87
	offset	42 87
	attack	30 0 37 42 7 1 0 0 0 0
	frame	data/chars/ryan/attack3-3.png
	offset	44 86
	attack	31 0 37 42 7 1 0 0 0 0
	frame	data/chars/ryan/attack3-4.png
	bbox	42 1 43 82
	offset	60 83
	attack	34 0 51 42 7 1 0 0 0 0
	frame	data/chars/ryan/attack3-5.png
	bbox	42 1 37 77
	offset	55 79
	attack	28 0 51 42 7 1 0 0 0 0
	frame	data/chars/ryan/attack3-6.png
	bbox	33 1 37 77
	offset	46 78
	attack	19 0 51 42 4 1 0 0 0 0
	frame	data/chars/ryan/attack3-7.png
	bbox	15 1 37 77
	offset	29 80
	frame	data/chars/ryan/attack3-8.png
	bbox	1 1 37 77
	offset	26 80
	frame	data/chars/ryan/attack3-9.png
		
anim	chargeattack
	drawmethod	scale 1.25 1.25
	move	4
	offset	27 72
	frame	data/chars/ryan/chargeattack-01.png
	attack	1 1 39 38 12 1 0 0 0 0
	offset	48 91
	frame	data/chars/ryan/chargeattack-02.png
	attack	1 1 51 34 15 1 1 0 0 0
	offset	48 93
	frame	data/chars/ryan/chargeattack-03.png
	attack	13 1 68 47 15 1 1 0 0 0
	offset	48 82
	frame	data/chars/ryan/chargeattack-04.png
	attack	13 1 49 55 15 1 1 0 0 0
	offset	38 80
	frame	data/chars/ryan/chargeattack-05.png
	offset	38 75
	frame	data/chars/ryan/chargeattack-06.png
	offset	38 73
	frame	data/chars/ryan/chargeattack-07.png
	frame	data/chars/ryan/chargeattack-08.png
	offset	38 77
	frame	data/chars/ryan/chargeattack-09.png
	offset	40 77
	frame	data/chars/ryan/chargeattack-10.png
		
anim	faint
	drawmethod	scale 1.25 1.25
	offset	25 78
	frame	data/chars/ryan/faint-1.png
	offset	25 79
	frame	data/chars/ryan/faint-2.png
	frame	data/chars/ryan/faint-3.png
	offset	25 80
	frame	data/chars/ryan/faint-4.png
	frame	data/chars/ryan/faint-5.png
	offset	25 79
	frame	data/chars/ryan/faint-6.png
	frame	data/chars/ryan/faint-7.png
		
anim	fall
	drawmethod	scale 1.25 1.25
	delay	7
	offset	20 75
	bbox	42 14 24 85
	frame	data/chars/ryan/fall-1.png
	offset	20 75
	frame	data/chars/ryan/fall-2.png
	offset	20 75
	frame	data/chars/ryan/fall-3.png
	offset	20 75
	frame	data/chars/ryan/fall-4.png
	offset	25 23
	frame	data/chars/ryan/fall-5.png
		
anim	get
	bbox	1 1 43 72
	drawmethod	scale 1.25 1.25
	delay	2
	offset	27 72
	frame	data/chars/ryan/rise-3.png
	bbox	1 1 35 57
	offset	22 56
	frame	data/chars/ryan/rise-2.png
		
anim	grab
	drawmethod	scale 1.25 1.25
	offset	31 77
	frame	data/chars/ryan/grab-1.png
	frame	data/chars/ryan/grab-2.png
	frame	data/chars/ryan/grab-3.png
		
anim	idle
	drawmethod	scale 1.25 1.25
	loop	1
	delay	7
	offset	22 79
	bbox	1 0 38 80
	frame	data/chars/ryan/idle-1.png
	bbox	1 0 40 80
	offset	22 79
	frame	data/chars/ryan/idle-2.png
	bbox	1 0 43 80
	offset	22 79
	frame	data/chars/ryan/idle-3.png
	bbox	1 0 43 79
	offset	22 79
	frame	data/chars/ryan/idle-4.png
	bbox	1 0 43 78
	offset	22 79
	frame	data/chars/ryan/idle-5.png
	bbox	1 0 42 77
	offset	22 79
	frame	data/chars/ryan/idle-6.png
	bbox	1 0 40 77
	offset	22 79
	frame	data/chars/ryan/idle-7.png
	bbox	1 0 39 78
	offset	21 79
	frame	data/chars/ryan/idle-8.png
	bbox	1 0 38 79
	offset	21 79
	frame	data/chars/ryan/idle-9.png
		
anim	jump
	drawmethod	scale 1.25 1.25
	offset	20 97
	frame	data/chars/ryan/jump-1.png
