name CapCommando
type player
health  100
gfxshadow	1
speed   10










anim	attack1
	delay	7
	offset	33 77
	bbox	17 0 24 69
	frame	data/chars/capcommando/attack1-1.png
	offset	35 77
	frame	data/chars/capcommando/attack1-2.png
		
anim	fall
	delay	7
	offset	23 80
	frame	data/chars/capcommando/fall-1.png
	offset	25 84
	frame	data/chars/capcommando/fall-2.png
	offset	20 91
	frame	data/chars/capcommando/fall-3.png
	offset	28 80
	frame	data/chars/capcommando/fall-4.png
	movez	0
	movea	0
	move	0
	offset	44 58
	frame	data/chars/capcommando/fall-5.png
	offset	44 19
	frame	data/chars/capcommando/fall-6.png
		
anim	idle
	loop	1
	delay	7
	offset	28 75
	bbox	15 0 24 67
	frame	data/chars/capcommando/idle-1.png
		
anim	attack2
	delay	7
	offset	33 77
	bbox	17 0 24 69
	frame	data/chars/capcommando/attack2-1.png
	frame	data/chars/capcommando/attack2-2.png
	frame	data/chars/capcommando/attack2-3.png
	frame	data/chars/capcommando/attack2-4.png
		
anim	pain
	delay	18
	offset	52 98
	bbox	42 14 24 85
	frame	Data/Chars/CapCommando/00.png
		
anim	rise
	delay	7
	offset	52 98
	bbox	42 14 24 85
	frame	Data/Chars/CapCommando/00.png
		
anim	walk
	loop	1
	delay	7
	offset	16 77
	bbox	4 0 24 79
	frame	data/chars/capcommando/0.png
	offset	16 77
	frame	data/chars/capcommando/1.png
	bbox	6 0 24 79
	offset	17 77
	frame	data/chars/capcommando/2.png
	bbox	7 0 33 79
	offset	22 77
	frame	data/chars/capcommando/3.png
	bbox	10 0 24 79
	offset	21 77
	frame	data/chars/capcommando/4.png
	bbox	10 0 24 79
	offset	22 77
	frame	data/chars/capcommando/5.png
	bbox	3 0 25 79
	offset	16 77
	frame	data/chars/capcommando/6.png
	bbox	9 0 27 79
	offset	24 77
	frame	data/chars/capcommando/7.png
	bbox	14 0 27 79
	offset	27 77
	frame	data/chars/capcommando/8.png
	bbox	9 0 27 79
	offset	24 77
	frame	data/chars/capcommando/9.png
	bbox	3 0 27 79
	offset	17 77
	frame	data/chars/capcommando/10.png
		
#|edited by openBor Stats v 0.67
		
